?�자,?�소,?�물,?�???�면,배경?�악,?�정,비고,?�스???�스???�용,,,,
2?�차 �?객실,?�레?�션,책상 ?�에 처음 ?�곳???�기 ?�에 �?보라???��?지가 ?�여?�다.,객실,,,,,,,,
2?�차 �?객실,?��?지,반�?????,?��?지,반짝?�는 ?�리,,,,,,,
2?�차 �?객실,?��?지,?�늘 ?�루???�땠??,,,,,,,,,
2?�차 �?객실,?��?지,?��? 빨리 보게 ???�이 기�???,,,,,,,,,
2?�차 �?객실,?��?지,빨리 ?��? 찾아�?,,,,,,,,,
2?�차 �?객실,??찾아 ?�라�???,,,?�황,,,,,,,
2?�차 �?객실,???��?�??��? ??방에 ???��?지�??�고 �?거�?...,,,,,,,,,,
2?�차 �?객실,???�른 ?�람?� ?��???몰라.,,,,,,,,,,
2?�차 �?객실,??물어보러 ?��?봐야겠어.,,,,,비�? ?�스??1,?�신??객실???�군가가 비�? ?��?�??�고 갔네??,,,,
2?�차 �??�원,?�이비야??...,?�원,,,,,과연 �??�람?� ?�구?�까??,,,,
2?�차 �??�원,??무슨 ?�각???�?�게 골똘???�시??걸까?,,,,,,,,,,
2?�차 �??�원,??뭔�? 방해?�면 ????�?같아,,,,,,기차�??�아?�니�?조사�??�봅?�다.,,,,
2?�차 �??�즈�?바이?�렛,(?�표),?�즈�??�즈�?bgm ?�게,,,,,,,,,
2?�차 �??�즈�???멋있?��?,,?�반,,,,,,,,,
2?�차 �??�즈�???카페?�서 ?�할 ?�랑?� ?�전 분위기�? ?�판?�잖???,,,,,,,,,,,
2?�차 �??�즈�?바이?�렛,??! ?�서 ?�!,,bgm ?�잔,?�음,,,,,,,
2?�차 �??�즈�?바이?�렛,?�땠?? ??공연 말이??,,,,,,,,,,
2?�차 �??�즈�????�말 멋있?�어!!,,,,,,,,,,,
2?�차 �??�즈�????�레?�도 ?�무 ???�울??,,,,,,,,,,,
2?�차 �??�즈�????��? ??�� 근무???�랑?� 분위기�? ?�전???�라�?�?같아,,,,,,,,,,,
2?�차 �??�즈�?바이?�렛,?�훗 맞아,,,,,,,,,,
2?�차 �??�즈�?바이?�렛,??�� 밤의 분위기�? ?�전???�반?�는 �?,,,,,,,,,,
2?�차 �??�즈�?바이?�렛,그게 바로 루나 ?�스?�레?�의 매력?�야,,,,,,,,,,
2?�차 �??�즈�?바이?�렛,??�?말고???�른 곳을 ?�아보면 ?�더??루나 ?�스?�레?�의 매력???�차 빠져??거야~,,,,,,,,,,
2?�차 �??�즈�?바이?�렛,?�기가 ??매력???�덩 빠진 것처??말이??,,,?��?맞�? ?�정,,,,,,,
2?�차 �??�즈�????�하! 바이?�렛?� ?�말�??�길 좋아?�는구나,,,,,,,,,,,
"2?�차 �??�즈�???""?�참! ?�나 물을 �??�는?? ?��? ??방에 ?��?�??�고 갔는??",,,,,,,,,,,
2?�차 �??�즈�????�시 ?��? ?�고 �?건�? ?�아?,,,,,,,,,,,
2?�차 �??�즈�?바이?�렛,??.. ?��?지가 ?��? 좋아?�는 보라?�이�??�데,,,,,,,,,,
2?�차 �??�즈�?바이?�렛,객실 쪽으�?가???�람?� ?�낙 많았?�서 말해주기가 ?�렵??.,,,,,,,,,,
2?�차 �??�즈�?바이?�렛,객실 쪽�? ?�원?�랑 ??가까우?�깐 ?�이?�테 ??�?물어보는 �??�때?,,,,,,,,,,
2?�차 �??�즈�?바이?�렛,?�마 ?�원 쪽에??객실�?가???�람??봤을 ?�도 ?�어,,,,,,,,,,
2?�차 �??�즈�?????..그래?�겠??,,,,,,,,,,,
2?�차 �??�즈�???고마??바이?�렛,,,,,,,,,,,
2?�차 �??�즈�???공연 ?�제???�원?�게!,,,,,,,,,,,
2?�차 �??�즈�?바이?�렛,공연 보러 ?�는 �??�제?��? ?�영?�야~,,,,,,,,,,
2?�차 �??�즈�????�늘?� ?�무 ??��??,,,,,,,,,,,
2?�차 �??�즈�????�원?� ?�일 �??�르?? ,,,,,비�? ?�스??2,?��?�??�긴 ?�람?� ?�구?�까??,,,,,
2?�차 �?객실,?�레?�션,(객실 ?�동 ?�동),,,,,,?�원?�는 그에 ?�???��???모릅?�다.,,,
3?�차 ?�침,객실,?�레?�션,?�띠??,,?�계 ?�람 ?�리,,,,,,
3?�차 ?�침,객실,?�레?�션,?��? 밝았?? 출근???�간?�다.,,,,,,?�원?�서 ?�보�??�어봅시??,,
3?�차 ?�침,객실,?�레?�션,지금�? ?�할 ?�간?�야.,,,,카페 ???�른 곳으�??�동 ??,,,,
3?�차 ??카페,,,,카페bgm,,카운??진입 ??1?�칭?�로 ?�환,,,,,
3?�차 ??카페,,?�덤 ?�장?�물 룸서비스 주문 4�?,,,4�?,,,,,,
3?�차 ??카페,,?�덤 ?�장?�물 주문 1�?,,,1�?,,,,,,
3?�차 ??카페,루카??...?�녕?�세?? ?�메리카???�뜻?�게 ????부?�드?�요.,,,,?�메리카??3 -??,,,,,,
3?�차 ??카페,,(?�료 ?�작),,,,?�료 ?�작 ?�료 ???�어???�토�?진행,,,,,
3?�차 ??카페,"루카??""???�? ?�기???�하�?기차????분들?�고 ?�로 ?�기???�누�??�죠?""",,,?�물쭈물 곤�??�하???�정,,,,,,,
3?�차 ??카페,"??""?? ?�무?�도??""",,,?�리?�절 ?�정,,,,,,,
3?�차 ??카페,"루카??""그럼"," ?�???�기???�할 ???�을까요? ?�깐 짧게?�도 괜찮?�요.""",,,?�물쭈물 곤�??�하???�정,,,,,,
3?�차 ??카페,???�재로썬 ?�바?????�유가 ?�는?�요. ?�별???�유가 ?�나??,,,?�리?�절 ?�정,,,,,,,
3?�차 ??카페,"루카??""??��"," 그럼 ?�떡?��?.(?�잣�?""",,,?�물쭈물 곤�??�하???�정,,,,,,
3?�차 ??카페,루카??그럼 ?�시?�도 ?��? ?�군가�?찾는?�고 ?�기�??�면 ?�?�테 ?�해주실 ???�나??,,,,,,,,,,
3?�차 ??카페,???�군가�?찾고 계신가?? ,,,,,,,,,,
3?�차 ??카페,???�함??말�???주시�??��? ?�인???�릴게요.,,,,,,,,,,
3?�차 ??카페,"루카??""?? ?�뇨?�뇨! 그런??�� ?�니?�요.""",,,?�물쭈물 곤�??�하???�정,,,,,,,
3?�차 ??카페,루카???��??��? ??말�? 그냥 ?�어 주세?��?,,?�물쭈물 곤�??�하???�정,?�???�후 루카???�반???�러?�트 ?�라�?,,,,,,,
3?�차 ??카페,,?�덤 ?�장?�물 주문 1�?,,,1�?,,,,,,
3?�차 ??카페,가???�녕?�신가~ ?�늘?� ?�스?�레?��? 마시�??�구�?,,,?�는 ?�정,?�스?�레??2,,,,,,
3?�차 ??카페,,(?�료 ?�작),?�료?�작�?,,?�료 ?�작 ?�료 ???�어???�토�?진행,,,,,,
3?�차 ??카페,"가??""?�네"," ?��? ??가지 물어�?것이 ?�다??""",,,,,,,,,
3?�차 ??카페,"??""?? 말�??�세??""",,,,,,,,,,
3?�차 ??카페,가???�로?�라�??�는 ?�라??주로 ?�제 카페???�는지 ?�고 ?�네.,,,?�는 ?�정,,,,,,,
3?�차 ??카페,????,,,?�리?�절 ?�정,,,,,,,
3?�차 ??카페,??주로 ??�� 많이 ?�시??�?같�??�요.,,,?�리?�절 ?�정,,,,,,,
3?�차 ??카페,??그런??그건 ???��?보시??건�???,,,?�리?�절 ?�정,,,,,,,
3?�차 ??카페,"가??""?? ?�건 ?�실 비�??�데"," 그자가 ?��? 죽이???�다??""",,,,,,,,,
3?�차 ??카페,"가??""껄껄"," 목숨 보전???�려�??�도�???만나???��? ?�겠??""",,,?�는 ?�정,,,,,,
3?�차 ??카페,????��가 ?��?�??��? �?맞나??,,,찡그�??�정,,,,,,,
3?�차 ??카페,??그렇�?즐거?�하???�이 ?�닌 �?같�??�요.,,,찡그�??�정,,,,,,,
3?�차 ??카페,가???�하! ?�네??그자?� ?�기�??�눠 보면 ?�유�??�게 ??걸세.,,,?�는 ?�정,,,,,,,
3?�차 ??카페,"가??""?�하"," 그자?�게 ?��? ??죽이???�는지 물어보게.""",,,?�는 ?�정,,,,,,
3?�차 ??카페,가???�주 ?�밌??것이??,,,?�는 ?�정,?�???�후 가???�반???�러?�트 ?�라�?,,,,,,
3?�차 ??카페,,?�덤 ?�장?�물 주문 2�?,,,2�?,,,,,,
3?�차 ??카페,???�늘?� ?�기까�? ?�야겠어. ?�간??벌써 ?�렇�??�네.,,,,카운??벗어?�서 3?�칭?�로 복�?,,,,,,
3?�차 �?객실,"??""?? ?�번에 ?�원???�러 ?�이비야?�씨?�게 ?��????�???��?보기�??��?""",,,,?�원???�닌 ?�른 곳으�?가?�고 ????,,,,,,
3?�차 �?객실,???�원?�로 가??,,,,?�원?�로 가?�해 ?�는 메시지 ?�출,,,,,,
3?�차 �??�원,?�이비야???�녕?�세?? ?? ,,,,,,,,,,
3?�차 �??�원,???�녕?�세???�이비야?�씨!,,,,,,,,,,
3?�차 �??�원,???�긴 밤에???�말 ?�름?�네??,,,,,,,,,,
3?�차 �??�원,???�명??창문 ?�이�??�빛??비쳐??마치 바깥???�는 �?같아??,,,,,,,,,,
3?�차 �??�원,"?�이비야??""?��? ?�곳 ?�계�??�당?�는?? 그렇�??�끼?�다???�행?�네??""",,,,,,,,,,
3?�차 �??�원,?�이비야???�히 ?�빛?�만 ?�는 루나 ?�라?�는 밤에 �????�는 ???�실??최�? ?�랑거리?�니??,,,,,,,,,,
3?�차 �??�원,?�이비야???�들지 못하???�객분들???�한 ?�로가 ?�기???��???,,?�쓸???�음,,,,,,,,
3?�차 �??�원,??....?,,,,,,,,,,
3?�차 �??�원,??(?�이비야?�씨???�정???�좋??보여),,,,,,,,,,
3?�차 �??�원,??(괜히 ?�른 질문???�서 ?�기�?건드리�? 말자),,,,,,,,,,
3?�차 �??�원,??그렇군요... ?�른 꽃이 ?�청 ?�름?�네??,,,,,,,,,,
3?�차 �??�원,?�이비야??그렇�? ??꽃�? ?�수?�게 ?�리�?차�? 만들 ?�도 ?�다�??�더?�구??,,,,,,,,,,
3?�차 �??�원,?�이비야??�?비전?� ?�주 ?��??�서 ,,,,,,,,,,
3?�차 �??�원,?�이비야???�못 ?�리�?극독???�기???�는 ?�주 ?�험??꽃이??모두 겁내지만요,,,,,,,,,,
3?�차 �??�원,???�말??,,,,,,,,,,
3?�차 �??�원,??괜히 만�?�?무서?��??�요...,,,,,,,,,,
3?�차 �??�원,??그래???�떤 차�? 만들 ???�는지 ?�무 궁금?��?기도 ?�구??,,,,,,,,,,
3?�차 �??�원,?�이비야???�람??걱정??모두 ?�라지�??�다??..,,,,,,,,,,
3?�차 �??�원,?�이비야???�말�?그럴 ???�는지???�무??모르지만요,,,?�쓸???�음,,,,,,,
3?�차 �??�원,"?�이비야??""?? 그러�?보니 ?�스?�씨가 ?�신??찾고 ?�었?�요. """,,,,,,,,,,
3?�차 �??�원,?�이비야???�른 ?�일 ?�로 방문?�달?�고 ?�해?�라�??�어??,,,,,,,,,,
3?�차 �??�원,???? 그래??? 무슨 ?�이?��?,,,,,,,,,,
3?�차 �??�원,???�달??주셔??감사?�니??,,,,,,,,,,
3?�차 �??�원,???�??그럼 ?�만 가볼게??,,,,,,,,,,
3?�차 �??�원,??좋�? �??�세??,,,,,,,,,,
3?�차 �??�원,?�이비야??좋�? �?꾸시�?,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,?�브?�스??,빵집 주인??급하�??�신??찾는?�고 ?�니??,,
,,,,,,,,,무슨 급한 ?�이 ?�긴걸까??,,
,,,,,,,,,,,
,,,,,,,,,빵집 주인 ?�스?�씨�?뵈러 가봅시??,,
4?�차 ?�침,객실,?�레?�션,?�띠??,?�계 ?�람 ?�리,,,,,,,
4?�차 ?�침,객실,????..?�끄?�워.,,,,,,,,,
4?�차 ?�침,객실,?�레?�션,?�띠??,?�계 ?�람 ?�리,,,,,,,
4?�차 ?�침,객실,"??""?�겠?? ?�겠?�고. ?�어?�게.""",,???�과??(?�람 ?�는 ?�리),,,,,,,
4?�차 ?�침,객실,?�레?�션,지금�? ?�할 ?�간?�야.,,,,카페 ???�른 곳으�??�동 ??,,,,
4?�차 ??카페,,,,카페 bgm,,카운??진입 ??1?�칭?�로 ?�환,,,,,
4?�차 ??카페,,?�덤 ?�장?�물 룸서비스 주문 3�?,,,3�?,,,,,,
4?�차 ??카페,,?�덤 ?�장?�물 주문 2�?,,,2�?,,,,,,
4?�차 ??카페,루카??...?�녕?�세?? ?�스?�레??????.. 부?�드립니??,,,?�물쭈물 곤�??�하???�정,?�스?�레??3,,,,,,
4?�차 ??카페,,(?�료 ?�작),?�료?�작,,,?�료?�작,,,,,
4?�차 ??카페,루카????��?�도??��???�군가�?찾는 분�? ?�었?�요?,,,?�물쭈물 곤�??�하???�정,,,,,,,
4?�차 ??카페,"??""??��"," ?�히 짐작 가??분�? ?�네??""",,,,,,,,,
4?�차 ??카페,루카?? ??��?�합?�다.,,,찡그�??�정,,,,,,,
4?�차 ??카페,루카??괜히 귀�?�� ?�드?�서 죄송?�요.,,,?�물쭈물 곤�??�하???�정,,,,,,,
4?�차 ??카페,"??""귀�?????�고?? 무슨 ?�인지 궁금?�기???�네??""",,,?�는 ?�정,,,,,,,
4?�차 ??카페,???�중?�라??무슨 ?�인지 말해�????�나??,,,,,,,,,,
4?�차 ??카페,루카????��! 그럴게요.,,,?�는 ?�정,?�???�후 루카???�반???�러?�트 ?�라�?,,,,,,
4?�차 ??카페,,?�덤 ?�장?�물 주문 3�?,,,3�?,,,,,,
4?�차 ??카페,"?�로??""?? ?�이???�메리카??????부?�하??""",,,,?�메리카??4 -?�이??,,,,,,
4?�차 ??카페,,(?�료 ?�작),?�료?�작�?,,?�료 ?�작,,,,,,
4?�차 ??카페,????��로우 ??,,,찡그�??�정,,,,,,,
4?�차 ??카페,?�로???,,,,,,,,,,
4?�차 ??카페,?�로????부르는 겐�?.,,,,,,,,,,
4?�차 ??카페,???�시 ?�군가�?죽일 계획???�우�?계신가??,,,,,,,,,,
4?�차 ??카페,?�로???�네가 그걸 ?�떻�??�고 ?�나?,,,?�?� ?�정,,,,,,,
4?�차 ??카페,??가?�님께서 ?�려주셨?�요.,,,,,,,,,,
4?�차 ??카페,??그리�??�유�??��?보라�??�시?�데??,,,,,,,,,,
4?�차 ??카페,"?�로??""?? �? 그자가 ?�루빨리 간을 ?�주�??�어 ?�달???�구�?""",,,?�내???�정,,,,,,,
4?�차 ??카페,?�로???�유???�주 중�????�무�?맡았�??�문?�네.,,,,,,,,,,
4?�차 ??카페,?�로????고향???�왕????분이 계신?�네.,,,,,,,,,,
4?�차 ??카페,?�로??그분??�????��????�체 모�? 병을 ?�고 ?�다??,,,,,,,,,,
4?�차 ??카페,?�로???�끼??간으�?치료?????�다???�식???�려?� ??직접 그것??구하???��?�??�라?�게 ??것이?�네.,,,,,,,,,,
4?�차 ??카페,????��~?? 그런 ?�문?��?��?�군??,,,?�음??참는 ?�정,,,,,,,
4?�차 ??카페,?�로??그리�??��? 처음 만난 ?�끼가 바로 가???� ?�라??,,,?�내???�정,,,,,,,
4?�차 ??카페,?�로???�?��? 간을 주겠?�고 ?�놓고는 ?�기 간을 ?�른 곳에 ?�고 ?�다�??�더�?,,,?�내???�정,,,,,,,
4?�차 ??카페,?�로??그러고는 그걸 가지??간다면서 ?�망�?버렸지!,,,?�내???�정,,,,,,,
4?�차 ??카페,?�로????좋게 ?�시 마주쳤을 ?�는 ?�에�?뭐라�??�는지 ?�나?,,,?�내???�정,,,,,,,
4?�차 ??카페,??뭐라�??�셨?�데??,,,,,,,,,,
4?�차 ??카페,"?�로??""""""?�네??간을 빼놓�??�닌?�는 말을 ?�말�?믿�? 겐�??""",,,?�내???�정,,,,,,,
4?�차 ??카페,"?�로??""?�핫"," ?�거 �??�이가 ?�을 ?�도�??�긴 ?�라?�세.""""""",,,?�내???�정,,,,,,
4?�차 ??카페,????,,?�음??참는 ?�정,,,,,,,,
4?�차 ??카페,?�로??그자?��?���??�랄?�게 ?��? 가지�??�?�네.,,,?�내???�정,,,,,,,
4?�차 ??카페,???????�말 ?�빴?�요.,,,?�음??참는 ?�정,,,,,,,
4?�차 ??카페,?�로??그래???�?��? ??기차???�다??�??�자마자 ?�라?�다??,,,,,,,,,,
4?�차 ??카페,?�로????기차?�서 ?�는 ?�번?�야말로 ?�끼 간을 ?�어�??�각?�라??,,,,,,,,,,
4?�차 ??카페,"??""그래???�로???? ?�아?�는 ?�끼??간을 빼는 건�?���??�인?��? ?�을까요?""",,,,,,,,,,
4?�차 ??카페,"?�로??""�? 그렇지�??�는 ?�야 ?�다?? 그것??구해 가?�만 ??""",,,"?�황???�정, ?�공지�?,,,
4?�차 ??카페,?�레?�션,?�로?�는 불편????�� ?�정??지?�며 ?�리�??�난??,,,,?�로???�반???�러?�트 ?�라�?,
4?�차 ??카페,?�레?�션,?�딘가 ?�기면서???�편?�로???��?까운 마음???�다.,,,,,,
4?�차 ??카페,??...?�늘?� ?�기까�? ?�자.,,,,카운??벗어?�서 3?�칭?�로 복�?,,
4?�차 ??카페,?�레?�션,?�아"," ?�내 말�? ?�립?�다.""",,,,,,
4?�차 ??카페,?�레?�션,?�늘 �? ?�별 ?�점???�픈 ???�정?�오?? ,,,,,,,,,
4?�차 ??카페,?�레?�션,구맥가 ?�요?�신 분들?� 발코?�로 모여주시�?바랍?�다.,,,,,,,,,
4?�차 ??카페,?�레?�션,"?�상, ?�내 말�??�렸?�니??",,,,,,,,,
4?�차 ??카페,?�레?�션,루나 ?�스?�레???�객 ?�러�? 좋�? �??�시�?바라겠습?�다. ,,,,,,,,,
4?�차 �??�원,?�이비야??...,,,,,,,,,,
4?�차 �??�원,??무슨 ?�각???�?�게 골똘???�시??걸까?,,,,,,,,,,
4?�차 �??�원,??뭔�? 방해?�면 ????�?같아,,,,,,,,,,
4?�차 �?카페2,바이?�렛,(?�표),,,,,,,,,
4?�차 �?카페2,??바이?�렛?� 공연 ?�문??바빠 보여,,,,,,,,,,
4?�차 �?카페2,??방해?��? 말자,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,"?�별?�점 ??4?�차 ??��지 ?�덤 ?�장?�물 주문 메뉴???�수 (?�토�??�장?�물 주문 �??�외) (?�덤 룸서비스 주문 �??�함) - ?�스?�레??7�? ???�메리카??8�? ?�이???�메리카??8�?,,
4?�차 �?발코??,?�별?�점,?�별?�점,,,?�레?�어가 4?�차 ?�별?�점?�서 ?�세?��? 먼�? ?�?��? ?�유�?먼�? ?�?��????�라 ?�덤?�로 ?�장?�는 메뉴가 ?�라집니?? ,,
4?�차 �?발코???�이???? ???�구??,,바이???�리,,발코??방문 ??,
4?�차 �?발코???�이???�랜만이?? 그동????지?�어?,,,,,,
4?�차 �?발코?????? 가?�다주신 ?�두 ?�분??카페 ?�영??차질???�었?�요. 감사?�요.,,,,,,
4?�차 �?발코???�이???�하"," 그래그래. 그런??그런 �?말고 ?�의 ?�태???�떠?�는 말이?�어.""",,,?�는 ?�정
4?�차 �?발코????? ?�??..그럭?�??괜찮?�요. 별일 ?�었?�요.,,,?�리?�절 ?�정,,,,,,,,
4?�차 �?발코???�이??,그럼 ?�어. 카페 ?�영?�다 ?�밌?????�기�??�한??말해주기??,,,?�는 ?�정,,,,,,,
4?�차 �?발코?????�하 ?? 그럴게요.,,,?�는 ?�정,,,,,,,,
4?�차 �?발코??,(치�? ?�점 �??�픈),,,,치�? ?�점,,,,,,
4?�차 �?발코???�이??그럼 �??�료?�로 맛있???�료 만들�? ?�는 ?�음?????�게. ,,,,치�? ?�점?�서 물건 구매 ??창을 ?�을 ??,,,,,,,
4?�차 �?발코???�이??그때??�??� 줘야 ??,,,?�는 ?�정,,,,,,,,
4?�차 �?빵집,?�스????!!!!,,,,,,,,,,
4?�차 �?빵집,?�스???�디???�구�?!!!!,,,,,,,,,,
4?�차 �?빵집,?�스???�왔?????�어~~,,,,,,,,,,
4?�차 �?빵집,???��?급하�?부르셨?�고 ?�었?�요,,,,,,,,,,
4?�차 �?빵집,???�떤 ???�문??그러?�을까요? ,,,,,,,,,,
4?�차 �?빵집,?�스??그게 말이지...,,,,,,,,,,
4?�차 �?빵집,?�스???��? ?�즘 ?�메??개발??몰두?�고 ?�다??�??�기??분명???�고 ?��???,,,,,,,,,,
4?�차 �?빵집,????..그러?�나??,,,,,,,,,,
4?�차 �?빵집,??(분명??처음 ?�는 ?�식?�데..),,,,,,,,,,
4?�차 �?빵집,?�스???�건 분명???�계???��????�는 ?�주 ?��???빵이 ??거야!,,,,,,,,,,
4?�차 �?빵집,?�스???�는 말이??.. ??�� 고�??�었?�네.,,,,,,,,,,
4?�차 �?빵집,?�스???�째??밀가루는 근육???��??????�는 걸까!!!!!!!,,,,,,,,,,
4?�차 �?빵집,?�스???�건 ??말고??근육??진심??많�? ?�들???�생 고�??�자 ?�원???�업?�었???��?..,,,,,,,,,,
4?�차 �?빵집,??....,,,,,,,,,,
4?�차 �?빵집,?�스??그래??말일??,,,,,,,,,,
4?�차 �?빵집,?�스???�는 ???�차?�서 매일 �??�구??매진?�여 ?�늘?�서???�디???�결책을 찾았?�네!,,,,,,,,,,
4?�차 �?빵집,?�스??�?????.. ?�께?�는 참으로도 무심?�시지.,,,,,,,,,,
4?�차 �?빵집,?�스???�건 ???�자만으로는 ?�결?��? 못하??문제??것이?�어.,,,,,,,,,,
4?�차 �?빵집,?�스??그런??! 바로 ?�네가 찾아?�고 �?것이??!,,,,,,,,,,
4?�차 �?빵집,??...???�해가 ???�되?�데??..,,,,,,,,,,
4?�차 �?빵집,???��? ?�떤 것을 ?��??�릴 ???�다??걸까??,,,,,,,,,,
4?�차 �?빵집,?�스???�리 ?�차?�는 가???�는 방문 ?�인???�다??것을 ?�나?,,,,,,,,,,
4?�차 �?빵집,?�스??바로 그자가 ?�는 ?�우?��? ?�요??..,,,,,,,,,,
4?�차 �?빵집,"?�스??""?�로???�우?�는 ?�게 구할 ???�는 ?�품?�라"," 방방곡곡???�니??그에게서 ?�을 ???��?.""",,,,,,,,,
4?�차 �?빵집,????..그러�??�스?�씨가 �?분에�?구매?�시�??�는 �??�닌가???,,,,,,,,,,
4?�차 �?빵집,?�스????!!!,,,,,,,,,,
4?�차 �?빵집,?�스???��? ?�까 말했지 ?�나,,,,,,,,,,
4?�차 �?빵집,?�스???�께?�는 참으로도 무심?�다�?말이??,,,,,,,,,,
4?�차 �?빵집,?�스???�실?�...?��? 모종???�유�?그의 ??��??건드?�서 말이지,,,,,,,,,,
4?�차 �?빵집,?�스??그는 ?�에�??�무것도 ?��? ?�는?�네,,,,,,,,,,
4?�차 �?빵집,?�스??그래???�신???��????�요??�??�니겠나,,,,,,,,,,
4?�차 �?빵집,?�스??그�? �??�으�?기차??방문?�텐??..,,,,,,,,,,
4?�차 �?빵집,?�스??그때 ?�로???�우?��? ?�서 ?�에�?준?�면 ?�주 ??보답???�겠??,,,,,,,,,,
4?�차 �?빵집,????...?�정?� ??모르겠�?�?.,,,,,,,,,,
4?�차 �?빵집,???�겠?�요.,,,,,,,,,,
4?�차 �?빵집,???? ?��???,,,,,,,,,,
4?�차 �?빵집,???�???��?지 ?��?�?�??�는?�요,,,,,,,,,,
4?�차 �?빵집,???�시 ???��?지???�?�서 ?�시??�??�으?�까??,,,,,,,,,,
4?�차 �?빵집,?�스????.......,,,,,,,,,,
4?�차 �?빵집,?�스????......,,,,,,,,,,
4?�차 �?빵집,?�스??글?�다....,,,,,,,,,,
4?�차 �?빵집,?�스???�즘?� ?��?�????��? ?�는 ?��??�서 말이??.,,,,,,,,,,
4?�차 �?빵집,?�스???�터 ?�씨가 ?�무?�도 ?�래 ?�셨??보니 ?��????�?�서 ?�통?�실 �?같�???,,,,,,,,,,
4?�차 �?빵집,?�스???�무?�로 ??�?가보�? 그래?,,,,,,,,,,
4?�차 �?빵집,????�� 그렇�?.?,,,,,,,,,,
4?�차 �?빵집,??감사?�니?? ?��???,,,,,,,,,,
4?�차 �?빵집,???�터 ?�께 ?��?볼게??,,,,,,,,,,
4?�차 �?빵집,???�늘?� ?�무 ??��??,,,,,,,,,,
4?�차 �?빵집,???�무?��? ?�일 �??�르?? ,,,,,,,,,,
